Kommune;Kom.nr;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Guldborgsund Kommune;376;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;903,42;899,3;899,3;900,6;900,6;900,64;900,64;900,64;900,6;900,6;900,6;900,7;900,7;900,6
Vordingborg Kommune;390;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;621,15;619,5;619,6;619,6;619,6;619,54;619,54;619,54;619,5;620,2;620,2;620,2;620;620,1
Middelfart Kommune;410;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;299,93;298,8;298,8;298,8;298,8;298,79;298,84;298,84;298,9;298,9;298,9;298,9;298,9;298,9
Assens Kommune;420;512,23;512,23;512,23;512,23;512,23;512,23;512,23;512,23;512,23;512,23;512,2;512,2;512,2;512,2;512,2;512,2;512,2;512,2;511,3;511,4;511,4;511,4;511,38;511,51;511,51;511,5;511,5;511,5;511,6;511,6;511,6
Faaborg-Midtfyn Kommune;430;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;637,42;633,6;633,6;633,6;633,6;633,58;633,58;633,63;633,6;633,6;633,6;633,6;633,6;633,6
Kerteminde Kommune;440;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,85;205,8;205,8;205,8;205,8;205,79;205,79;205,79;205,9;205,9;205,9;206,2;206,3;206,3
Nyborg Kommune;450;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,24;276,5;276,7;276,8;276,8;276,78;276,78;276,78;276,8;276,8;276,8;276,8;276,8;276,8
Odense Kommune;461;304,31;304,31;304,31;304,31;304,31;304,31;304,31;304,31;304,31;304,31;304,34;304,34;304,34;304,34;304,34;304,34;304,34;304,34;305,6;305,6;305,6;305,6;305,61;305,61;305,61;305,6;305,6;305,6;305,6;305,6;305,6
Svendborg Kommune;479;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;416,63;415,4;415,4;415,4;415,4;415,4;415,4;415,4;415,4;415,4;415,4;415,4;415,4;415,4
Nordfyns Kommune;480;451,53;451,53;451,57;451,57;451,57;451,57;451,57;451,57;451,57;451,57;451,57;451,57;451,57;451,57;451,57;451,57;451,57;451,57;452,3;452,3;452,3;452,3;452,27;452,27;452,27;452,3;452,3;452,3;452,3;452,3;452,3
Langeland Kommune;482;291,19;291,19;291,19;291,21;291,21;291,21;291,21;291,21;291,21;291,21;291,21;291,21;291,21;291,21;291,21;291,21;291,21;291,21;288,8;288,8;288,9;288,9;288,87;289,17;289,17;289,2;289,2;290,3;290,7;290,7;290,7
Ærø Kommune;492;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,45;90,1;90,1;90,1;90,1;90,08;90,09;90,09;90,1;90,1;90,1;90,1;90,1;90,1
Haderslev Kommune (18);510;812,65;812,65;812,65;812,65;812,65;812,65;812,65;812,65;812,65;812,65;812,65;812,64;812,64;812,64;812,64;812,64;812,64;812,64;816,6;816,6;816,6;816,6;816,8;816,8;816,8;816,8;816,8;816,8;816,8;816,8;816,8
Billund Kommune;530;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;536,51;540,2;540,2;540,2;540,2;540,2;540,2;540,2;540,2;540,2;540,2;540,2;540,2;540,2
Sønderborg Kommune;540;496,53;496,57;496,57;496,58;496,58;496,56;496,57;496,57;496,57;496,57;496,57;496,57;496,57;496,57;496,57;496,57;496,57;496,57;496,5;496,5;496,6;496,5;496,59;496,51;496,5;496,5;496,5;496,5;496,5;496,5;496,5
Tønder Kommune (18);550;1.251,60;1.251,60;1.251,60;1.251,60;1.251,60;1.251,60;1.252,39;1.252,39;1.252,39;1.252,39;1.252,39;1.252,39;1.252,39;1.252,39;1.252,39;1.252,39;1.252,39;1.252,39;1.283,80;1.283,80;1.283,80;1.283,80;1.283,89;1.283,89;1.283,89;1.283,90;1.283,90;1.283,90;1.283,90;1.283,90;1.283,90
Esbjerg Kommune (18);561;752,45;752,45;752,62;752,62;752,62;752,62;752,62;752,62;752,62;752,67;752,67;752,67;752,67;752,67;752,67;752,67;752,67;752,67;794,4;794,5;794,5;794,5;794,51;794,51;795;795,1;795,2;795,3;795,3;795,4;795,4
Fanø Kommune;563;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;55,78;54,6;54,6;54,6;54,6;54,55;54,55;57,63;57,6;57,6;57,6;57,6;61,1;61,1
Varde Kommune (18);573;1.245,62;1.245,62;1.245,62;1.245,62;1.245,62;1.245,62;1.245,62;1.245,62;1.245,62;1.245,62;1.245,62;1.245,62;1.245,62;1.245,62;1.245,66;1.245,66;1.245,66;1.245,66;1.240,10;1.240,10;1.240,10;1.240,10;1.240,11;1.240,11;1.240,11;1.240,10;1.240,10;1.240,10;1.240,10;1.240,10;1.240,10
Vejen Kommune;575;814,35;814,35;814,35;814,35;814,35;814,35;814,35;814,35;814,35;814,35;814,35;814,36;814,36;814,36;814,36;814,36;814,36;814,36;813,7;813,7;813,7;813,7;813,66;813,66;813,66;813,7;813,7;813,7;813,7;813,7;813,7
Aabenraa Kommune;580;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;941,55;940,7;940,7;940,7;940,7;940,7;940,7;940,7;940,7;940,7;940,7;940,7;940,7;940,7
Fredericia Kommune;607;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;134,46;133,6;133,6;133,6;133,6;133,62;133,62;133,62;133,6;133,6;133,6;133,6;133,6;133,6
Kolding Kommune (18);621;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;611,57;604,4;604,4;604,4;604,4;604,42;604,42;604,42;604,4;604,4;604,4;604,4;604,4;604,4
Vejle Kommune (18);630;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.066,17;1.058,40;1.058,40;1.058,40;1.058,40;1.058,43;1.058,43;1.058,43;1.058,40;1.058,50;1.058,60;1.058,60;1.058,60;1.058,60
Horsens Kommune (18);615;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;515,22;519,3;519,4;519,4;519,4;519,39;519,39;519,4;519,4;519,4;519,4;519,4;519,4;519,5
Herning Kommune;657;1.323,49;1.323,49;1.323,49;1.323,49;1.323,49;1.323,49;1.323,49;1.323,49;1.323,50;1.323,50;1.323,50;1.323,50;1.323,50;1.323,50;1.323,50;1.323,50;1.323,50;1.323,50;1.321,10;1.321,10;1.321,10;1.321,10;1.321,12;1.321,12;1.321,12;1.321,10;1.321,10;1.321,10;1.321,10;1.321,10;1.321,10
Holstebro Kommune;661;800,04;800,04;800,04;800,04;800,04;800,04;800,04;800,22;800,22;800,22;800,2;800,19;800,19;800,19;800,19;800,19;800,19;800,19;793;793;793;793;793,03;793,05;793,05;793;793;793;793;793;793
Lemvig Kommune;665;507,86;507,86;507,86;507,86;507,86;507,86;508,14;508,14;508,14;508,14;508,16;508,17;508,17;508,17;508,17;508,17;508,17;508,17;502,7;502,7;508,7;508,7;508,77;508,77;508,78;508,8;508,8;509,1;509,7;509,7;509,7
Struer Kommune;671;250,8;250,84;250,84;250,84;250,84;250,84;250,84;250,84;250,84;250,84;250,84;250,84;250,84;250,84;250,84;250,84;250,84;250,84;246,2;246,2;246,2;246,2;246,23;246,23;246,21;246,2;246,2;246,2;246,2;246,2;246,2
Syddjurs Kommune;706;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;696,34;689,7;689,7;689,7;689,7;689,75;689,75;689,75;689,8;689,8;689,8;689,8;689,8;689,8
Norddjurs Kommune (18);707;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721,19;721;721;721;721;720,99;721;721;721;721;721;721;721;721
Favrskov Kommune (18);710;540,91;540,91;540,91;540,91;540,91;540,95;540,93;540,93;540,86;540,86;540,86;540,86;540,86;540,86;540,86;540,86;540,86;540,86;540,3;540,3;540,3;540,3;540,29;540,29;540,29;540,3;540,3;540,3;540,3;540,3;540,6
Odder Kommune;727;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;225,13;223,7;223,7;223,7;223,7;223,73;223,73;223,75;223,7;223,7;223,7;223,7;223,7;223,7
Randers Kommune (18);730;746,36;746,36;746,36;746,36;746,36;746,36;746,36;746,36;746,36;746,35;746,35;746,35;746,35;746,35;746,35;746,35;746,35;746,35;747,8;747,8;747,8;747,8;747,79;747,8;747,8;747,8;747,8;747,8;747,8;747,8;747,8
Silkeborg Kommune;740;864,88;864,88;864,88;864,88;864,88;864,88;864,89;864,89;864,89;864,89;864,89;864,89;864,89;864,89;864,89;864,89;864,89;864,89;850,3;850,3;850,3;850,3;850,35;850,35;850,35;850,3;850,3;850,4;850,4;850,4;850,4
Samsø Kommune;741;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;114,26;113,5;113,5;113,5;113,5;113,54;113,54;113,54;113,6;113,6;113,6;113,6;113,6;113,6
Skanderborg Kommune (18);746;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;462,45;416,9;416,9;416,9;416,8;416,85;416,85;416,85;416,9;416,9;416,9;416,9;416,9;416,9
Aarhus Kommune;751;468,82;468,82;468,82;468,82;468,82;468,78;468,8;468,8;468,87;468,87;468,87;468,87;468,87;468,87;468,87;468,87;468,87;468,87;467,6;467,6;467,7;467,7;467,85;467,85;467,85;467,9;467,9;468;468,1;468,1;468,1
Ikast-Brande Kommune;756;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;736,41;733,5;733,5;733,5;733,5;733,51;733,51;733,51;733,5;733,5;733,5;733,5;733,5;733,5
Ringkøbing-Skjern Kommune;760;1.488,69;1.488,69;1.488,69;1.488,69;1.488,86;1.488,86;1.488,86;1.488,86;1.488,85;1.488,86;1.488,86;1.488,86;1.488,86;1.488,86;1.488,82;1.488,82;1.488,82;1.488,82;1.469,50;1.469,50;1.469,50;1.469,50;1.469,72;1.469,99;1.469,99;1.470,50;1.470,60;1.470,70;1.473,40;1.473,50;1.473,50
Hedensted Kommune (18);766;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,54;551,1;551,1;551,1;551,1;551;551,01;551,01;551;551;551;551;551;551
Skive Kommune;779;690,67;690,67;690,67;690,67;690,67;690,67;690,67;690,67;690,7;690,7;690,7;690,7;690,7;690,7;690,7;690,7;690,7;690,7;683,4;683,4;683,4;683,4;683,42;683,42;683,42;683,4;683,4;683,5;683,5;683,5;683,5
Viborg Kommune (18);791;1.418,62;1.418,62;1.418,62;1.418,62;1.418,62;1.418,62;1.418,61;1.418,61;1.418,61;1.418,61;1.418,61;1.418,61;1.418,61;1.418,61;1.418,61;1.418,61;1.418,61;1.418,61;1.408,70;1.408,80;1.408,90;1.408,90;1.408,89;1.408,90;1.408,91;1.408,90;1.408,90;1.408,90;1.408,90;1.408,90;1.408,90
Morsø Kommune;773;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;367,67;366,4;366,4;366,4;366,4;366,42;366,43;366,43;366,4;366,4;366,5;366,5;366,5;366,5
Thisted Kommune;787;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.101,65;1.068,50;1.068,50;1.073,70;1.073,70;1.073,85;1.073,85;1.073,88;1.073,90;1.074,00;1.074,30;1.072,10;1.072,20;1.072,20
Brønderslev Kommune;810;633,19;633,19;633,19;633,19;633,19;633,19;633,18;633,18;633,18;633,18;633,18;633,18;633,18;633,18;633,18;633,18;633,18;633,18;633,1;633,1;633,1;633,1;633,06;633,08;633,08;633,1;633,1;633,1;633,1;633,1;633,1
Frederikshavn Kommune;813;648,56;648,56;648,56;648,56;648,56;648,56;648,55;648,62;648,62;648,62;648,62;648,62;648,62;648,62;648,62;648,62;648,62;648,62;649,3;649,3;649,4;649,4;649,32;649,44;651,04;651,4;652,5;652,1;652,3;652,3;652,6
Vesthimmerlands Kommune (18);820;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;776,22;769,8;769,8;769,8;769,8;769,79;769,79;769,79;769,8;769,8;769,7;769,8;769,7;769,7
Læsø Kommune;825;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;113,81;118,4;118,9;119;119;119,18;119,22;119,4;120,5;121,8;121,9;122;122;122
Rebild Kommune (18);840;622,74;622,74;622,74;622,75;622,75;622,75;622,75;622,75;622,75;622,75;622,75;622,75;622,75;622,75;622,75;622,75;622,75;622,75;621,3;621,3;621,3;621,3;621,26;621,26;621,26;621,3;621,3;621,3;621,3;621,3;621,3
Mariagerfjord Kommune (18);846;722,93;722,93;722,93;722,92;722,92;722,92;722,92;722,92;722,92;722,93;722,93;722,93;722,93;722,93;722,93;722,93;722,93;722,93;718,3;718,3;718,3;718,3;718,3;718,29;718,29;718,3;718,3;718,3;718,3;718,3;718,3
Jammerbugt Kommune;849;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;872,92;863,9;863,9;863,9;863,9;864,06;864,09;864,09;864,1;864,1;864,1;864,1;864,1;864,1
Aalborg Kommune;851;1.143,85;1.143,85;1.143,85;1.143,85;1.143,93;1.143,93;1.143,98;1.143,98;1.143,98;1.143,99;1.143,99;1.143,99;1.143,99;1.143,99;1.143,99;1.143,99;1.143,99;1.143,99;1.137,20;1.137,10;1.137,30;1.137,30;1.137,31;1.137,31;1.137,33;1.137,40;1.137,40;1.137,40;1.137,40;1.137,30;1.137,30
Hjørring Kommune;860;929,57;929,57;929,57;929,57;929,57;929,57;929,58;929,58;929,58;929,58;929,58;929,58;929,58;929,58;929,58;929,58;929,58;929,58;926,6;926,6;926,5;926,5;926,6;926,58;926,58;926,8;926,8;926,8;926,9;926,9;926,9
